

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 16 05:56:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    29                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    30                           	dabs	1,0xC00,1,_tmpData
    31                           	dabs	1,0xC03,240,_ledData
    32                           	dabs	1,0xC01,1,_bitCount
    33                           	dabs	1,0xC02,1,_ledCount
    34  0000                     
    35                           	psect	mediumconst
    36  0079FE                     __pmediumconst:
    37                           	opt stack 0
    38  0079FE  00                 	db	0
    39  0079FF                     _Sinewave:
    40                           	opt stack 0
    41  0079FF  0000               	dw	0
    42  007A01  00C9               	dw	201
    43  007A03  0192               	dw	402
    44  007A05  025B               	dw	603
    45  007A07  0324               	dw	804
    46  007A09  03ED               	dw	1005
    47  007A0B  04B6               	dw	1206
    48  007A0D  057E               	dw	1406
    49  007A0F  0647               	dw	1607
    50  007A11  0710               	dw	1808
    51  007A13  07D9               	dw	2009
    52  007A15  08A1               	dw	2209
    53  007A17  096A               	dw	2410
    54  007A19  0A32               	dw	2610
    55  007A1B  0AFB               	dw	2811
    56  007A1D  0BC3               	dw	3011
    57  007A1F  0C8B               	dw	3211
    58  007A21  0D53               	dw	3411
    59  007A23  0E1B               	dw	3611
    60  007A25  0EE3               	dw	3811
    61  007A27  0FAB               	dw	4011
    62  007A29  1072               	dw	4210
    63  007A2B  1139               	dw	4409
    64  007A2D  1200               	dw	4608
    65  007A2F  12C7               	dw	4807
    66  007A31  138E               	dw	5006
    67  007A33  1455               	dw	5205
    68  007A35  151B               	dw	5403
    69  007A37  15E1               	dw	5601
    70  007A39  16A7               	dw	5799
    71  007A3B  176D               	dw	5997
    72  007A3D  1833               	dw	6195
    73  007A3F  18F8               	dw	6392
    74  007A41  19BD               	dw	6589
    75  007A43  1A82               	dw	6786
    76  007A45  1B46               	dw	6982
    77  007A47  1C0B               	dw	7179
    78  007A49  1CCF               	dw	7375
    79  007A4B  1D93               	dw	7571
    80  007A4D  1E56               	dw	7766
    81  007A4F  1F19               	dw	7961
    82  007A51  1FDC               	dw	8156
    83  007A53  209F               	dw	8351
    84  007A55  2161               	dw	8545
    85  007A57  2223               	dw	8739
    86  007A59  22E4               	dw	8932
    87  007A5B  23A6               	dw	9126
    88  007A5D  2467               	dw	9319
    89  007A5F  2527               	dw	9511
    90  007A61  25E7               	dw	9703
    91  007A63  26A7               	dw	9895
    92  007A65  2767               	dw	10087
    93  007A67  2826               	dw	10278
    94  007A69  28E5               	dw	10469
    95  007A6B  29A3               	dw	10659
    96  007A6D  2A61               	dw	10849
    97  007A6F  2B1E               	dw	11038
    98  007A71  2BDB               	dw	11227
    99  007A73  2C98               	dw	11416
   100  007A75  2D54               	dw	11604
   101  007A77  2E10               	dw	11792
   102  007A79  2ECC               	dw	11980
   103  007A7B  2F86               	dw	12166
   104  007A7D  3041               	dw	12353
   105  007A7F  30FB               	dw	12539
   106  007A81  31B4               	dw	12724
   107  007A83  326D               	dw	12909
   108  007A85  3326               	dw	13094
   109  007A87  33DE               	dw	13278
   110  007A89  3496               	dw	13462
   111  007A8B  354D               	dw	13645
   112  007A8D  3603               	dw	13827
   113  007A8F  36B9               	dw	14009
   114  007A91  376F               	dw	14191
   115  007A93  3824               	dw	14372
   116  007A95  38D8               	dw	14552
   117  007A97  398C               	dw	14732
   118  007A99  3A3F               	dw	14911
   119  007A9B  3AF2               	dw	15090
   120  007A9D  3BA4               	dw	15268
   121  007A9F  3C56               	dw	15446
   122  007AA1  3D07               	dw	15623
   123  007AA3  3DB7               	dw	15799
   124  007AA5  3E67               	dw	15975
   125  007AA7  3F16               	dw	16150
   126  007AA9  3FC5               	dw	16325
   127  007AAB  4073               	dw	16499
   128  007AAD  4120               	dw	16672
   129  007AAF  41CD               	dw	16845
   130  007AB1  4279               	dw	17017
   131  007AB3  4325               	dw	17189
   132  007AB5  43D0               	dw	17360
   133  007AB7  447A               	dw	17530
   134  007AB9  4523               	dw	17699
   135  007ABB  45CC               	dw	17868
   136  007ABD  4674               	dw	18036
   137  007ABF  471C               	dw	18204
   138  007AC1  47C3               	dw	18371
   139  007AC3  4869               	dw	18537
   140  007AC5  490E               	dw	18702
   141  007AC7  49B3               	dw	18867
   142  007AC9  4A57               	dw	19031
   143  007ACB  4AFA               	dw	19194
   144  007ACD  4B9D               	dw	19357
   145  007ACF  4C3F               	dw	19519
   146  007AD1  4CE0               	dw	19680
   147  007AD3  4D80               	dw	19840
   148  007AD5  4E20               	dw	20000
   149  007AD7  4EBF               	dw	20159
   150  007AD9  4F5D               	dw	20317
